code,nazov,kod_obce,typ,okMesto,kMesto,IDN3,NM3,IDN2,NM2,NAZOVOBCE,KODOBCE,nazov_1,kod,obyv,x,y
027 32,Huty,510459.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Huty,"510459",168.00000000000,-382741.039,-1176852.980
027 32,Malé Borové,510840.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Malé Borové,"510840",126.50000000000,-385560.280,-1176023.650
027 32,Ve¾ké Borové,511137.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Ve¾ké Borové,"511137",48.50000000000,-386891.202,-1179216.620
031 01,Pavèina Lehota,510912.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Pavèina Lehota,"510912",387.50000000000,-384890.731,-1197645.880
031 01,Liptovský Trnovec,510777.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Trnovec,"510777",553.50000000000,-385387.501,-1187793.390
031 01,Demänovská Dolina,510386.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Demänovská Dolina,"510386",306.50000000000,-383811.441,-1204702.360
031 04,Veterná Poruba,511145.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Veterná Poruba,"511145",377.00000000000,-375936.761,-1189758.790
032 02,Závažná Poruba,511196.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Závažná Poruba,"511196",1278.50000000000,-378453.934,-1195805.280
032 03,Liptovský Ján,510734.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Ján,"510734",1084.00000000000,-376350.400,-1196549.230
032 03,Uhorská Ves,511099.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Uhorská Ves,"511099",492.00000000000,-376041.344,-1195356.530
032 04,Jakubovany,510505.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Jakubovany, okres Liptovský Mikuláš","510505",364.50000000000,-372673.003,-1190748.500
032 04,Konská,507393.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Konská, okres Liptovský Mikuláš","507393",214.50000000000,-372931.910,-1188948.910
032 04,Liptovský Ondrej,510751.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Ondrej,"510751",615.50000000000,-373540.278,-1191293.100
032 04,Beòadiková,510271.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Beòadiková,"510271",509.00000000000,-375889.571,-1193249.570
032 05,Smreèany,511013.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Smreèany,"511013",663.50000000000,-377888.128,-1188503.790
032 05,Žiar,511200.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Žiar, okres Liptovský Mikuláš","511200",455.50000000000,-376704.487,-1187363.600
032 11,Lazisko,510581.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Lazisko,"510581",395.50000000000,-386557.684,-1197845.480
032 11,Svätý Kríž,511048.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Svätý Kríž,"511048",810.50000000000,-386793.633,-1195617.990
032 11,Galovany,510416.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Galovany,"510416",284.50000000000,-386803.836,-1193217.680
032 12,Dúbrava,510408.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Dúbrava, okres Liptovský Mikuláš","510408",1227.50000000000,-389482.184,-1196753.100
032 13,Vlachy,511153.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Vlachy,"511153",607.00000000000,-390923.390,-1190548.900
032 14,Liptovské K¾aèany,510696.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovské K¾aèany,"510696",387.50000000000,-391307.634,-1197204.860
032 14,Gôtovany,510424.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Gôtovany,"510424",459.00000000000,-388993.704,-1194246.300
032 14,¼ube¾a,510793.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",¼ube¾a,"510793",1107.00000000000,-390696.368,-1195166.500
032 15,Malatíny,510831.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Malatíny,"510831",227.50000000000,-392223.026,-1193728.480
032 15,Partizánska ¼upèa,510904.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Partizánska ¼upèa,"510904",1249.50000000000,-393965.551,-1193528.790
032 21,Bobrovec,510327.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Bobrovec,"510327",1927.00000000000,-380736.104,-1188372.420
032 21,Bobrovèek,510319.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Bobrovèek,"510319",177.00000000000,-381185.046,-1185701.730
032 21,Pavlova Ves,510921.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Pavlova Ves,"510921",263.50000000000,-382633.905,-1187071.510
032 21,Jalovec,510513.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Jalovec, okres Liptovský Mikuláš","510513",296.50000000000,-379231.128,-1186353.460
032 21,Trstené,511072.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Trstené,"511072",227.00000000000,-380075.445,-1188974.420
032 21,Liptovské Beharovce,510688.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovské Beharovce,"510688",74.00000000000,-382922.146,-1186349.630
032 23,Bukovina,510351.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Bukovina,"510351",103.50000000000,-390826.356,-1185946.030
032 23,Ižipovce,556807.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Ižipovce,"556807",87.00000000000,-389304.536,-1185417.070
032 23,Liptovské Matiašovce,510700.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovské Matiašovce,"510700",315.50000000000,-384962.384,-1184265.310
032 23,Bobrovník,510335.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Bobrovník,"510335",136.00000000000,-390534.063,-1188039.990
032 23,Liptovská Sielnica,510653.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovská Sielnica,"510653",597.00000000000,-387609.254,-1185031.190
032 23,Prosiek,510971.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Prosiek,"510971",208.00000000000,-388502.036,-1184740.390
032 23,Liptovská Anna,510602.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovská Anna,"510602",84.00000000000,-390886.657,-1184615.210
032 23,Kvaèany,510572.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Kvaèany, okres Liptovský Mikuláš","510572",540.00000000000,-385361.993,-1182812.940
032 31,Hybe,510467.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Hybe,"510467",1469.00000000000,-365411.427,-1197743.280
032 32,Východná,511170.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Východná,"511170",2133.50000000000,-360841.675,-1196402.060
032 33,Krá¾ova Lehota,510564.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Krá¾ova Lehota,"510564",596.00000000000,-368255.005,-1200000.280
032 34,Nižná Boca,510874.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Nižná Boca,"510874",165.00000000000,-370451.240,-1208143.660
032 34,Malužiná,510858.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Malužiná,"510858",240.50000000000,-370057.788,-1204513.290
032 34,Vyšná Boca,511188.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Vyšná Boca,"511188",106.00000000000,-371870.137,-1210573.370
032 42,Vavrišovo,511111.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Vavrišovo,"511111",696.00000000000,-370376.001,-1194606.600
032 42,Pribylina,510963.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Pribylina,"510963",1317.00000000000,-367383.905,-1191688.470
032 44,Liptovská Kokava,510611.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovská Kokava,"510611",964.00000000000,-365917.264,-1192717.580
032 61,Važec,511129.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Važec,"511129",2380.00000000000,-354272.757,-1196850.030
033 01,Podtureò,510947.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Podtureò,"510947",1098.50000000000,-375258.884,-1195982.760
033 01,Liptovský Hrádok,510726.00000000000,mesto,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Hrádok,"510726",7484.50000000000,-372913.578,-1197782.710
033 01,Liptovská Porúbka,558281.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovská Porúbka,"558281",1183.50000000000,-372294.156,-1198782.460
033 01,Jamník,510521.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0","Jamník, okres Liptovský Mikuláš","510521",457.00000000000,-373889.738,-1194134.700
033 01,Liptovský Peter,580287.00000000000,vo,"0","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Peter,"580287",1326.00000000000,-372129.681,-1196283.750
"03101",Liptovský Mikuláš,510262.00000000000,mesto,"1","0","505",Liptovský Mikuláš,"5",Žilinský,,"0",Liptovský Mikuláš,"510262",31269.50000000000,-380886.602,-1192374.640
034 01,Štiavnièka,511056.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Štiavnièka,"511056",823.00000000000,-400714.712,-1192535.600
034 01,Liptovská Štiavnica,510661.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovská Štiavnica,"510661",1188.50000000000,-399868.432,-1194526.570
034 71,Ludrová,510823.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Ludrová,"510823",1013.00000000000,-401684.607,-1194998.470
034 72,Liptovská Lúžna,510629.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovská Lúžna,"510629",2799.50000000000,-403354.110,-1206578.170
034 73,Liptovská Osada,510637.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovská Osada,"510637",1626.50000000000,-407520.853,-1205344.860
034 74,Liptovské Revúce,510718.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovské Revúce,"510718",1538.50000000000,-413761.676,-1208175.520
034 81,Lisková,510785.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Lisková,"510785",2100.50000000000,-399808.807,-1190400.640
034 82,Kalameny,510530.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Kalameny,"510530",464.00000000000,-394942.824,-1186609.500
034 82,Lúèky,510815.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0","Lúèky, okres Ružomberok","510815",1771.00000000000,-395854.897,-1186193.320
034 83,Bešeòová,510301.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Bešeòová,"510301",698.00000000000,-393740.756,-1189591.710
034 83,Potok,510955.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0","Potok, okres Ružomberok","510955",99.50000000000,-392668.780,-1188320.770
034 83,Ivachnová,507300.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Ivachnová,"507300",636.50000000000,-395493.798,-1190259.070
034 83,Liptovský Michal,510742.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovský Michal,"510742",303.00000000000,-393297.703,-1190075.560
034 83,Liptovská Teplá,510670.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovská Teplá,"510670",1016.00000000000,-395566.496,-1189182.630
034 83,Turík,507407.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Turík,"507407",251.50000000000,-397590.562,-1188467.760
034 91,¼ubochòa,510807.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",¼ubochòa,"510807",1055.00000000000,-413028.684,-1185957.130
034 91,Švošov,511064.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Švošov,"511064",829.50000000000,-411053.084,-1185777.300
034 91,Hubová,510441.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Hubová,"510441",1079.50000000000,-411796.644,-1186519.580
034 92,Stankovany,511030.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Stankovany,"511030",1178.00000000000,-412546.581,-1183149.970
034 95,Martinèek,510866.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Martinèek,"510866",444.00000000000,-400964.323,-1190012.910
034 95,Likavka,510599.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Likavka,"510599",3033.50000000000,-402706.524,-1189723.400
034 96,Valaská Dubová,511102.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Valaská Dubová,"511102",777.50000000000,-403715.687,-1184356.500
034 96,Komjatná,510548.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Komjatná,"510548",1517.00000000000,-407003.677,-1183535.140
"03401",Ružomberok,510998.00000000000,mesto,"1","0","508",Ružomberok,"5",Žilinský,,"0",Ružomberok,"510998",26781.50000000000,-403393.648,-1191016.340
"03484",Liptovské Sliaèe,511005.00000000000,vo,"0","0","508",Ružomberok,"5",Žilinský,,"0",Liptovské Sliaèe,"511005",3744.50000000000,-397262.783,-1193665.670
