"","obecA","obecB","pocet","okresA","okresB","obecA_nazov","obecB_nazov"
"1","507300","507300",18,"SK0318","SK0318","Ivachnová","Ivachnová"
"2","507300","507407",1,"SK0318","SK0318","Ivachnová","Turík"
"3","507300","510262",10,"SK0318","SK0315","Ivachnová","Liptovský Mikuláš"
"4","507300","510301",6,"SK0318","SK0318","Ivachnová","Bešeòová"
"5","507300","510386",1,"SK0318","SK0315","Ivachnová","Demänovská Dolina"
"6","507300","510572",1,"SK0318","SK0315","Ivachnová","Kvaèany"
"7","507300","510599",1,"SK0318","SK0318","Ivachnová","Likavka"
"8","507300","510637",1,"SK0318","SK0318","Ivachnová","Liptovská Osada"
"9","507300","510670",9,"SK0318","SK0318","Ivachnová","Liptovská Teplá"
"10","507300","510726",3,"SK0318","SK0315","Ivachnová","Liptovský Hrádok"
"11","507300","510785",1,"SK0318","SK0318","Ivachnová","Lisková"
"12","507300","510807",1,"SK0318","SK0318","Ivachnová","¼ubochòa"
"13","507300","510904",1,"SK0318","SK0315","Ivachnová","Partizánska ¼upèa"
"14","507300","510998",93,"SK0318","SK0318","Ivachnová","Ružomberok"
"15","507300","511005",1,"SK0318","SK0318","Ivachnová","Liptovské Sliaèe"
"16","507300","511056",1,"SK0318","SK0318","Ivachnová","Štiavnièka"
"17","507393","507393",2,"SK0315","SK0315","Konská","Konská"
"18","507393","510262",41,"SK0315","SK0315","Konská","Liptovský Mikuláš"
"19","507393","510611",1,"SK0315","SK0315","Konská","Liptovská Kokava"
"20","507393","510726",4,"SK0315","SK0315","Konská","Liptovský Hrádok"
"21","507393","510751",2,"SK0315","SK0315","Konská","Liptovský Ondrej"
"22","507393","510963",2,"SK0315","SK0315","Konská","Pribylina"
"23","507393","511196",2,"SK0315","SK0315","Konská","Závažná Poruba"
"24","507393","511200",1,"SK0315","SK0315","Konská","Žiar"
"25","507407","507407",5,"SK0318","SK0318","Turík","Turík"
"26","507407","510262",2,"SK0318","SK0315","Turík","Liptovský Mikuláš"
"27","507407","510301",1,"SK0318","SK0318","Turík","Bešeòová"
"28","507407","510599",1,"SK0318","SK0318","Turík","Likavka"
"29","507407","510670",3,"SK0318","SK0318","Turík","Liptovská Teplá"
"30","507407","510785",4,"SK0318","SK0318","Turík","Lisková"
"31","507407","510904",1,"SK0318","SK0315","Turík","Partizánska ¼upèa"
"32","507407","510955",1,"SK0318","SK0318","Turík","Potok"
"33","507407","510998",27,"SK0318","SK0318","Turík","Ružomberok"
"34","507407","511005",1,"SK0318","SK0318","Turík","Liptovské Sliaèe"
"35","507407","511056",1,"SK0318","SK0318","Turík","Štiavnièka"
"36","510262","507300",3,"SK0315","SK0318","Liptovský Mikuláš","Ivachnová"
"37","510262","507393",1,"SK0315","SK0315","Liptovský Mikuláš","Konská"
"38","510262","510262",5181,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Mikuláš"
"39","510262","510271",2,"SK0315","SK0315","Liptovský Mikuláš","Beòadiková"
"40","510262","510301",6,"SK0315","SK0318","Liptovský Mikuláš","Bešeòová"
"41","510262","510327",17,"SK0315","SK0315","Liptovský Mikuláš","Bobrovec"
"42","510262","510386",150,"SK0315","SK0315","Liptovský Mikuláš","Demänovská Dolina"
"43","510262","510408",19,"SK0315","SK0315","Liptovský Mikuláš","Dúbrava"
"44","510262","510416",1,"SK0315","SK0315","Liptovský Mikuláš","Galovany"
"45","510262","510424",2,"SK0315","SK0315","Liptovský Mikuláš","Gôtovany"
"46","510262","510467",3,"SK0315","SK0315","Liptovský Mikuláš","Hybe"
"47","510262","510505",5,"SK0315","SK0315","Liptovský Mikuláš","Jakubovany"
"48","510262","510513",1,"SK0315","SK0315","Liptovský Mikuláš","Jalovec"
"49","510262","510521",10,"SK0315","SK0315","Liptovský Mikuláš","Jamník"
"50","510262","510564",3,"SK0315","SK0315","Liptovský Mikuláš","Krá¾ova Lehota"
"51","510262","510572",12,"SK0315","SK0315","Liptovský Mikuláš","Kvaèany"
"52","510262","510599",10,"SK0315","SK0318","Liptovský Mikuláš","Likavka"
"53","510262","510602",1,"SK0315","SK0315","Liptovský Mikuláš","Liptovská Anna"
"54","510262","510611",2,"SK0315","SK0315","Liptovský Mikuláš","Liptovská Kokava"
"55","510262","510637",3,"SK0315","SK0318","Liptovský Mikuláš","Liptovská Osada"
"56","510262","510653",12,"SK0315","SK0315","Liptovský Mikuláš","Liptovská Sielnica"
"57","510262","510661",3,"SK0315","SK0318","Liptovský Mikuláš","Liptovská Štiavnica"
"58","510262","510670",6,"SK0315","SK0318","Liptovský Mikuláš","Liptovská Teplá"
"59","510262","510726",403,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Hrádok"
"60","510262","510734",56,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Ján"
"61","510262","510742",1,"SK0315","SK0318","Liptovský Mikuláš","Liptovský Michal"
"62","510262","510751",6,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Ondrej"
"63","510262","510777",12,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Trnovec"
"64","510262","510785",2,"SK0315","SK0318","Liptovský Mikuláš","Lisková"
"65","510262","510793",18,"SK0315","SK0315","Liptovský Mikuláš","¼ube¾a"
"66","510262","510807",2,"SK0315","SK0318","Liptovský Mikuláš","¼ubochòa"
"67","510262","510815",2,"SK0315","SK0318","Liptovský Mikuláš","Lúèky"
"68","510262","510823",2,"SK0315","SK0318","Liptovský Mikuláš","Ludrová"
"69","510262","510831",2,"SK0315","SK0315","Liptovský Mikuláš","Malatíny"
"70","510262","510858",2,"SK0315","SK0315","Liptovský Mikuláš","Malužiná"
"71","510262","510904",4,"SK0315","SK0315","Liptovský Mikuláš","Partizánska ¼upèa"
"72","510262","510912",4,"SK0315","SK0315","Liptovský Mikuláš","Pavèina Lehota"
"73","510262","510947",39,"SK0315","SK0315","Liptovský Mikuláš","Podtureò"
"74","510262","510955",1,"SK0315","SK0318","Liptovský Mikuláš","Potok"
"75","510262","510963",19,"SK0315","SK0315","Liptovský Mikuláš","Pribylina"
"76","510262","510998",207,"SK0315","SK0318","Liptovský Mikuláš","Ružomberok"
"77","510262","511013",30,"SK0315","SK0315","Liptovský Mikuláš","Smreèany"
"78","510262","511048",16,"SK0315","SK0315","Liptovský Mikuláš","Svätý Kríž"
"79","510262","511056",2,"SK0315","SK0318","Liptovský Mikuláš","Štiavnièka"
"80","510262","511099",32,"SK0315","SK0315","Liptovský Mikuláš","Uhorská Ves"
"81","510262","511111",3,"SK0315","SK0315","Liptovský Mikuláš","Vavrišovo"
"82","510262","511129",3,"SK0315","SK0315","Liptovský Mikuláš","Važec"
"83","510262","511145",4,"SK0315","SK0315","Liptovský Mikuláš","Veterná Poruba"
"84","510262","511153",4,"SK0315","SK0315","Liptovský Mikuláš","Vlachy"
"85","510262","511170",5,"SK0315","SK0315","Liptovský Mikuláš","Východná"
"86","510262","511196",199,"SK0315","SK0315","Liptovský Mikuláš","Závažná Poruba"
"87","510262","511200",6,"SK0315","SK0315","Liptovský Mikuláš","Žiar"
"88","510262","558281",20,"SK0315","SK0315","Liptovský Mikuláš","Liptovská Porúbka"
"89","510262","580287",2,"SK0315","SK0315","Liptovský Mikuláš","Liptovský Peter"
"90","510271","510262",95,"SK0315","SK0315","Beòadiková","Liptovský Mikuláš"
"91","510271","510271",6,"SK0315","SK0315","Beòadiková","Beòadiková"
"92","510271","510386",1,"SK0315","SK0315","Beòadiková","Demänovská Dolina"
"93","510271","510505",1,"SK0315","SK0315","Beòadiková","Jakubovany"
"94","510271","510521",1,"SK0315","SK0315","Beòadiková","Jamník"
"95","510271","510611",1,"SK0315","SK0315","Beòadiková","Liptovská Kokava"
"96","510271","510726",11,"SK0315","SK0315","Beòadiková","Liptovský Hrádok"
"97","510271","510734",2,"SK0315","SK0315","Beòadiková","Liptovský Ján"
"98","510271","510742",1,"SK0315","SK0318","Beòadiková","Liptovský Michal"
"99","510271","510751",4,"SK0315","SK0315","Beòadiková","Liptovský Ondrej"
"100","510271","510777",1,"SK0315","SK0315","Beòadiková","Liptovský Trnovec"
"101","510271","510815",1,"SK0315","SK0318","Beòadiková","Lúèky"
"102","510271","510858",1,"SK0315","SK0315","Beòadiková","Malužiná"
"103","510271","510947",2,"SK0315","SK0315","Beòadiková","Podtureò"
"104","510271","510998",2,"SK0315","SK0318","Beòadiková","Ružomberok"
"105","510271","511099",4,"SK0315","SK0315","Beòadiková","Uhorská Ves"
"106","510271","511196",6,"SK0315","SK0315","Beòadiková","Závažná Poruba"
"107","510271","558281",1,"SK0315","SK0315","Beòadiková","Liptovská Porúbka"
"108","510301","507300",5,"SK0318","SK0318","Bešeòová","Ivachnová"
"109","510301","510262",15,"SK0318","SK0315","Bešeòová","Liptovský Mikuláš"
"110","510301","510301",31,"SK0318","SK0318","Bešeòová","Bešeòová"
"111","510301","510599",2,"SK0318","SK0318","Bešeòová","Likavka"
"112","510301","510653",1,"SK0318","SK0315","Bešeòová","Liptovská Sielnica"
"113","510301","510661",1,"SK0318","SK0318","Bešeòová","Liptovská Štiavnica"
"114","510301","510670",13,"SK0318","SK0318","Bešeòová","Liptovská Teplá"
"115","510301","510726",1,"SK0318","SK0315","Bešeòová","Liptovský Hrádok"
"116","510301","510734",1,"SK0318","SK0315","Bešeòová","Liptovský Ján"
"117","510301","510785",1,"SK0318","SK0318","Bešeòová","Lisková"
"118","510301","510793",1,"SK0318","SK0315","Bešeòová","¼ube¾a"
"119","510301","510815",3,"SK0318","SK0318","Bešeòová","Lúèky"
"120","510301","510831",1,"SK0318","SK0315","Bešeòová","Malatíny"
"121","510301","510904",1,"SK0318","SK0315","Bešeòová","Partizánska ¼upèa"
"122","510301","510998",23,"SK0318","SK0318","Bešeòová","Ružomberok"
"123","510301","511005",2,"SK0318","SK0318","Bešeòová","Liptovské Sliaèe"
"124","510301","511048",2,"SK0318","SK0315","Bešeòová","Svätý Kríž"
"125","510301","511056",1,"SK0318","SK0318","Bešeòová","Štiavnièka"
"126","510301","511153",3,"SK0318","SK0315","Bešeòová","Vlachy"
"127","510319","510262",28,"SK0315","SK0315","Bobrovèek","Liptovský Mikuláš"
"128","510319","510319",3,"SK0315","SK0315","Bobrovèek","Bobrovèek"
"129","510319","510327",3,"SK0315","SK0315","Bobrovèek","Bobrovec"
"130","510319","510386",1,"SK0315","SK0315","Bobrovèek","Demänovská Dolina"
"131","510319","510688",2,"SK0315","SK0315","Bobrovèek","Liptovské Beharovce"
"132","510319","510726",2,"SK0315","SK0315","Bobrovèek","Liptovský Hrádok"
"133","510319","510998",1,"SK0315","SK0318","Bobrovèek","Ružomberok"
"134","510319","511099",1,"SK0315","SK0315","Bobrovèek","Uhorská Ves"
"135","510319","511196",1,"SK0315","SK0315","Bobrovèek","Závažná Poruba"
"136","510327","510262",288,"SK0315","SK0315","Bobrovec","Liptovský Mikuláš"
"137","510327","510327",47,"SK0315","SK0315","Bobrovec","Bobrovec"
"138","510327","510386",9,"SK0315","SK0315","Bobrovec","Demänovská Dolina"
"139","510327","510408",1,"SK0315","SK0315","Bobrovec","Dúbrava"
"140","510327","510505",2,"SK0315","SK0315","Bobrovec","Jakubovany"
"141","510327","510513",5,"SK0315","SK0315","Bobrovec","Jalovec"
"142","510327","510521",1,"SK0315","SK0315","Bobrovec","Jamník"
"143","510327","510670",1,"SK0315","SK0318","Bobrovec","Liptovská Teplá"
"144","510327","510726",20,"SK0315","SK0315","Bobrovec","Liptovský Hrádok"
"145","510327","510734",5,"SK0315","SK0315","Bobrovec","Liptovský Ján"
"146","510327","510742",1,"SK0315","SK0318","Bobrovec","Liptovský Michal"
"147","510327","510751",3,"SK0315","SK0315","Bobrovec","Liptovský Ondrej"
"148","510327","510793",1,"SK0315","SK0315","Bobrovec","¼ube¾a"
"149","510327","510947",1,"SK0315","SK0315","Bobrovec","Podtureò"
"150","510327","510998",14,"SK0315","SK0318","Bobrovec","Ružomberok"
"151","510327","511048",2,"SK0315","SK0315","Bobrovec","Svätý Kríž"
"152","510327","511099",3,"SK0315","SK0315","Bobrovec","Uhorská Ves"
"153","510327","511170",1,"SK0315","SK0315","Bobrovec","Východná"
"154","510327","511196",16,"SK0315","SK0315","Bobrovec","Závažná Poruba"
"155","510327","511200",1,"SK0315","SK0315","Bobrovec","Žiar"
"156","510327","558281",1,"SK0315","SK0315","Bobrovec","Liptovská Porúbka"
"157","510335","510262",13,"SK0315","SK0315","Bobrovník","Liptovský Mikuláš"
"158","510335","510335",1,"SK0315","SK0315","Bobrovník","Bobrovník"
"159","510335","510386",1,"SK0315","SK0315","Bobrovník","Demänovská Dolina"
"160","510335","510653",2,"SK0315","SK0315","Bobrovník","Liptovská Sielnica"
"161","510335","510998",1,"SK0315","SK0318","Bobrovník","Ružomberok"
"162","510335","511013",1,"SK0315","SK0315","Bobrovník","Smreèany"
"163","510351","510262",6,"SK0315","SK0315","Bukovina","Liptovský Mikuláš"
"164","510351","510602",1,"SK0315","SK0315","Bukovina","Liptovská Anna"
"165","510351","510653",1,"SK0315","SK0315","Bukovina","Liptovská Sielnica"
"166","510351","510670",1,"SK0315","SK0318","Bukovina","Liptovská Teplá"
"167","510351","510998",1,"SK0315","SK0318","Bukovina","Ružomberok"
"168","510386","510262",7,"SK0315","SK0315","Demänovská Dolina","Liptovský Mikuláš"
"169","510386","510386",20,"SK0315","SK0315","Demänovská Dolina","Demänovská Dolina"
"170","510386","510726",2,"SK0315","SK0315","Demänovská Dolina","Liptovský Hrádok"
"171","510386","510947",1,"SK0315","SK0315","Demänovská Dolina","Podtureò"
"172","510386","510998",3,"SK0315","SK0318","Demänovská Dolina","Ružomberok"
"173","510408","507300",1,"SK0315","SK0318","Dúbrava","Ivachnová"
"174","510408","510262",142,"SK0315","SK0315","Dúbrava","Liptovský Mikuláš"
"175","510408","510386",4,"SK0315","SK0315","Dúbrava","Demänovská Dolina"
"176","510408","510408",35,"SK0315","SK0315","Dúbrava","Dúbrava"
"177","510408","510416",2,"SK0315","SK0315","Dúbrava","Galovany"
"178","510408","510424",2,"SK0315","SK0315","Dúbrava","Gôtovany"
"179","510408","510572",2,"SK0315","SK0315","Dúbrava","Kvaèany"
"180","510408","510696",1,"SK0315","SK0315","Dúbrava","Liptovské K¾aèany"
"181","510408","510726",14,"SK0315","SK0315","Dúbrava","Liptovský Hrádok"
"182","510408","510734",2,"SK0315","SK0315","Dúbrava","Liptovský Ján"
"183","510408","510742",1,"SK0315","SK0318","Dúbrava","Liptovský Michal"
"184","510408","510793",8,"SK0315","SK0315","Dúbrava","¼ube¾a"
"185","510408","510815",1,"SK0315","SK0318","Dúbrava","Lúèky"
"186","510408","510904",5,"SK0315","SK0315","Dúbrava","Partizánska ¼upèa"
"187","510408","510998",17,"SK0315","SK0318","Dúbrava","Ružomberok"
"188","510408","511048",10,"SK0315","SK0315","Dúbrava","Svätý Kríž"
"189","510408","511056",2,"SK0315","SK0318","Dúbrava","Štiavnièka"
"190","510408","511099",1,"SK0315","SK0315","Dúbrava","Uhorská Ves"
"191","510408","511153",13,"SK0315","SK0315","Dúbrava","Vlachy"
"192","510408","511196",10,"SK0315","SK0315","Dúbrava","Závažná Poruba"
"193","510408","558281",2,"SK0315","SK0315","Dúbrava","Liptovská Porúbka"
"194","510416","510262",59,"SK0315","SK0315","Galovany","Liptovský Mikuláš"
"195","510416","510386",3,"SK0315","SK0315","Galovany","Demänovská Dolina"
"196","510416","510416",2,"SK0315","SK0315","Galovany","Galovany"
"197","510416","510505",1,"SK0315","SK0315","Galovany","Jakubovany"
"198","510416","510572",1,"SK0315","SK0315","Galovany","Kvaèany"
"199","510416","510726",3,"SK0315","SK0315","Galovany","Liptovský Hrádok"
"200","510416","510734",1,"SK0315","SK0315","Galovany","Liptovský Ján"
"201","510416","510793",1,"SK0315","SK0315","Galovany","¼ube¾a"
"202","510416","510998",2,"SK0315","SK0318","Galovany","Ružomberok"
"203","510416","511048",5,"SK0315","SK0315","Galovany","Svätý Kríž"
"204","510416","511196",3,"SK0315","SK0315","Galovany","Závažná Poruba"
"205","510424","507300",1,"SK0315","SK0318","Gôtovany","Ivachnová"
"206","510424","510262",61,"SK0315","SK0315","Gôtovany","Liptovský Mikuláš"
"207","510424","510386",3,"SK0315","SK0315","Gôtovany","Demänovská Dolina"
"208","510424","510424",9,"SK0315","SK0315","Gôtovany","Gôtovany"
"209","510424","510611",1,"SK0315","SK0315","Gôtovany","Liptovská Kokava"
"210","510424","510670",1,"SK0315","SK0318","Gôtovany","Liptovská Teplá"
"211","510424","510726",1,"SK0315","SK0315","Gôtovany","Liptovský Hrádok"
"212","510424","510777",1,"SK0315","SK0315","Gôtovany","Liptovský Trnovec"
"213","510424","510785",1,"SK0315","SK0318","Gôtovany","Lisková"
"214","510424","510793",3,"SK0315","SK0315","Gôtovany","¼ube¾a"
"215","510424","510904",1,"SK0315","SK0315","Gôtovany","Partizánska ¼upèa"
"216","510424","510947",1,"SK0315","SK0315","Gôtovany","Podtureò"
"217","510424","511005",1,"SK0315","SK0318","Gôtovany","Liptovské Sliaèe"
"218","510424","511048",6,"SK0315","SK0315","Gôtovany","Svätý Kríž"
"219","510424","511153",1,"SK0315","SK0315","Gôtovany","Vlachy"
"220","510424","511196",3,"SK0315","SK0315","Gôtovany","Závažná Poruba"
"221","510441","507300",2,"SK0318","SK0318","Hubová","Ivachnová"
"222","510441","510262",2,"SK0318","SK0315","Hubová","Liptovský Mikuláš"
"223","510441","510408",1,"SK0318","SK0315","Hubová","Dúbrava"
"224","510441","510441",23,"SK0318","SK0318","Hubová","Hubová"
"225","510441","510521",1,"SK0318","SK0315","Hubová","Jamník"
"226","510441","510599",2,"SK0318","SK0318","Hubová","Likavka"
"227","510441","510726",3,"SK0318","SK0315","Hubová","Liptovský Hrádok"
"228","510441","510807",25,"SK0318","SK0318","Hubová","¼ubochòa"
"229","510441","510963",1,"SK0318","SK0315","Hubová","Pribylina"
"230","510441","510998",113,"SK0318","SK0318","Hubová","Ružomberok"
"231","510441","511005",1,"SK0318","SK0318","Hubová","Liptovské Sliaèe"
"232","510441","511030",3,"SK0318","SK0318","Hubová","Stankovany"
"233","510441","511064",1,"SK0318","SK0318","Hubová","Švošov"
"234","510459","510262",1,"SK0315","SK0315","Huty","Liptovský Mikuláš"
"235","510459","510459",2,"SK0315","SK0315","Huty","Huty"
"236","510459","510572",1,"SK0315","SK0315","Huty","Kvaèany"
"237","510459","510700",2,"SK0315","SK0315","Huty","Liptovské Matiašovce"
"238","510459","510734",1,"SK0315","SK0315","Huty","Liptovský Ján"
"239","510459","510998",2,"SK0315","SK0318","Huty","Ružomberok"
"240","510467","510262",84,"SK0315","SK0315","Hybe","Liptovský Mikuláš"
"241","510467","510327",1,"SK0315","SK0315","Hybe","Bobrovec"
"242","510467","510386",2,"SK0315","SK0315","Hybe","Demänovská Dolina"
"243","510467","510408",1,"SK0315","SK0315","Hybe","Dúbrava"
"244","510467","510467",76,"SK0315","SK0315","Hybe","Hybe"
"245","510467","510564",9,"SK0315","SK0315","Hybe","Krá¾ova Lehota"
"246","510467","510599",2,"SK0315","SK0318","Hybe","Likavka"
"247","510467","510726",129,"SK0315","SK0315","Hybe","Liptovský Hrádok"
"248","510467","510734",2,"SK0315","SK0315","Hybe","Liptovský Ján"
"249","510467","510858",6,"SK0315","SK0315","Hybe","Malužiná"
"250","510467","510947",2,"SK0315","SK0315","Hybe","Podtureò"
"251","510467","510998",5,"SK0315","SK0318","Hybe","Ružomberok"
"252","510467","511013",1,"SK0315","SK0315","Hybe","Smreèany"
"253","510467","511099",3,"SK0315","SK0315","Hybe","Uhorská Ves"
"254","510467","511111",1,"SK0315","SK0315","Hybe","Vavrišovo"
"255","510467","511129",5,"SK0315","SK0315","Hybe","Važec"
"256","510467","511170",3,"SK0315","SK0315","Hybe","Východná"
"257","510467","511196",3,"SK0315","SK0315","Hybe","Závažná Poruba"
"258","510467","558281",7,"SK0315","SK0315","Hybe","Liptovská Porúbka"
"259","510467","580287",2,"SK0315","SK0315","Hybe","Liptovský Peter"
"260","510505","510262",52,"SK0315","SK0315","Jakubovany","Liptovský Mikuláš"
"261","510505","510271",1,"SK0315","SK0315","Jakubovany","Beòadiková"
"262","510505","510301",1,"SK0315","SK0318","Jakubovany","Bešeòová"
"263","510505","510386",2,"SK0315","SK0315","Jakubovany","Demänovská Dolina"
"264","510505","510505",9,"SK0315","SK0315","Jakubovany","Jakubovany"
"265","510505","510521",1,"SK0315","SK0315","Jakubovany","Jamník"
"266","510505","510726",9,"SK0315","SK0315","Jakubovany","Liptovský Hrádok"
"267","510505","510734",1,"SK0315","SK0315","Jakubovany","Liptovský Ján"
"268","510505","510751",13,"SK0315","SK0315","Jakubovany","Liptovský Ondrej"
"269","510505","510904",1,"SK0315","SK0315","Jakubovany","Partizánska ¼upèa"
"270","510505","510947",1,"SK0315","SK0315","Jakubovany","Podtureò"
"271","510505","510963",1,"SK0315","SK0315","Jakubovany","Pribylina"
"272","510505","510998",1,"SK0315","SK0318","Jakubovany","Ružomberok"
"273","510505","511099",2,"SK0315","SK0315","Jakubovany","Uhorská Ves"
"274","510505","511196",7,"SK0315","SK0315","Jakubovany","Závažná Poruba"
"275","510513","510262",54,"SK0315","SK0315","Jalovec","Liptovský Mikuláš"
"276","510513","510327",2,"SK0315","SK0315","Jalovec","Bobrovec"
"277","510513","510335",1,"SK0315","SK0315","Jalovec","Bobrovník"
"278","510513","510386",1,"SK0315","SK0315","Jalovec","Demänovská Dolina"
"279","510513","510505",1,"SK0315","SK0315","Jalovec","Jakubovany"
"280","510513","510513",5,"SK0315","SK0315","Jalovec","Jalovec"
"281","510513","510726",1,"SK0315","SK0315","Jalovec","Liptovský Hrádok"
"282","510513","510734",2,"SK0315","SK0315","Jalovec","Liptovský Ján"
"283","510513","510998",3,"SK0315","SK0318","Jalovec","Ružomberok"
"284","510513","511170",1,"SK0315","SK0315","Jalovec","Východná"
"285","510513","511196",2,"SK0315","SK0315","Jalovec","Závažná Poruba"
"286","510513","558281",1,"SK0315","SK0315","Jalovec","Liptovská Porúbka"
"287","510521","510262",45,"SK0315","SK0315","Jamník","Liptovský Mikuláš"
"288","510521","510335",1,"SK0315","SK0315","Jamník","Bobrovník"
"289","510521","510386",1,"SK0315","SK0315","Jamník","Demänovská Dolina"
"290","510521","510521",10,"SK0315","SK0315","Jamník","Jamník"
"291","510521","510726",46,"SK0315","SK0315","Jamník","Liptovský Hrádok"
"292","510521","510947",6,"SK0315","SK0315","Jamník","Podtureò"
"293","510521","510998",1,"SK0315","SK0318","Jamník","Ružomberok"
"294","510521","511196",1,"SK0315","SK0315","Jamník","Závažná Poruba"
"295","510521","558281",4,"SK0315","SK0315","Jamník","Liptovská Porúbka"
"296","510521","580287",1,"SK0315","SK0315","Jamník","Liptovský Peter"
"297","510530","507300",1,"SK0318","SK0318","Kalameny","Ivachnová"
"298","510530","510262",3,"SK0318","SK0315","Kalameny","Liptovský Mikuláš"
