"","obecA","obecB","pocet","okresA","okresB","obecA_nazov","obecB_nazov"
"578","510742","510726",2,"SK0318","SK0315","Liptovský Michal","Liptovský Hrádok"
"579","510742","510742",5,"SK0318","SK0318","Liptovský Michal","Liptovský Michal"
"580","510742","510785",3,"SK0318","SK0318","Liptovský Michal","Lisková"
"581","510742","510793",1,"SK0318","SK0315","Liptovský Michal","¼ube¾a"
"582","510742","510904",2,"SK0318","SK0315","Liptovský Michal","Partizánska ¼upèa"
"583","510742","510998",24,"SK0318","SK0318","Liptovský Michal","Ružomberok"
"584","510742","511005",1,"SK0318","SK0318","Liptovský Michal","Liptovské Sliaèe"
"585","510742","511153",2,"SK0318","SK0315","Liptovský Michal","Vlachy"
"586","510742","511196",1,"SK0318","SK0315","Liptovský Michal","Závažná Poruba"
"587","510751","510262",89,"SK0315","SK0315","Liptovský Ondrej","Liptovský Mikuláš"
"588","510751","510271",1,"SK0315","SK0315","Liptovský Ondrej","Beòadiková"
"589","510751","510386",2,"SK0315","SK0315","Liptovský Ondrej","Demänovská Dolina"
"590","510751","510505",4,"SK0315","SK0315","Liptovský Ondrej","Jakubovany"
"591","510751","510521",2,"SK0315","SK0315","Liptovský Ondrej","Jamník"
"592","510751","510726",25,"SK0315","SK0315","Liptovský Ondrej","Liptovský Hrádok"
"593","510751","510734",2,"SK0315","SK0315","Liptovský Ondrej","Liptovský Ján"
"594","510751","510751",16,"SK0315","SK0315","Liptovský Ondrej","Liptovský Ondrej"
"595","510751","510947",1,"SK0315","SK0315","Liptovský Ondrej","Podtureò"
"596","510751","510963",2,"SK0315","SK0315","Liptovský Ondrej","Pribylina"
"597","510751","510998",1,"SK0315","SK0318","Liptovský Ondrej","Ružomberok"
"598","510751","511099",3,"SK0315","SK0315","Liptovský Ondrej","Uhorská Ves"
"599","510751","511170",2,"SK0315","SK0315","Liptovský Ondrej","Východná"
"600","510751","511196",6,"SK0315","SK0315","Liptovský Ondrej","Závažná Poruba"
"601","510751","558281",2,"SK0315","SK0315","Liptovský Ondrej","Liptovská Porúbka"
"602","510777","510262",90,"SK0315","SK0315","Liptovský Trnovec","Liptovský Mikuláš"
"603","510777","510335",3,"SK0315","SK0315","Liptovský Trnovec","Bobrovník"
"604","510777","510386",1,"SK0315","SK0315","Liptovský Trnovec","Demänovská Dolina"
"605","510777","510572",2,"SK0315","SK0315","Liptovský Trnovec","Kvaèany"
"606","510777","510599",1,"SK0315","SK0318","Liptovský Trnovec","Likavka"
"607","510777","510653",1,"SK0315","SK0315","Liptovský Trnovec","Liptovská Sielnica"
"608","510777","510726",4,"SK0315","SK0315","Liptovský Trnovec","Liptovský Hrádok"
"609","510777","510777",8,"SK0315","SK0315","Liptovský Trnovec","Liptovský Trnovec"
"610","510777","510807",1,"SK0315","SK0318","Liptovský Trnovec","¼ubochòa"
"611","510777","510904",1,"SK0315","SK0315","Liptovský Trnovec","Partizánska ¼upèa"
"612","510777","510947",1,"SK0315","SK0315","Liptovský Trnovec","Podtureò"
"613","510777","510998",7,"SK0315","SK0318","Liptovský Trnovec","Ružomberok"
"614","510777","511196",3,"SK0315","SK0315","Liptovský Trnovec","Závažná Poruba"
"615","510785","507300",1,"SK0318","SK0318","Lisková","Ivachnová"
"616","510785","510262",30,"SK0318","SK0315","Lisková","Liptovský Mikuláš"
"617","510785","510301",4,"SK0318","SK0318","Lisková","Bešeòová"
"618","510785","510335",1,"SK0318","SK0315","Lisková","Bobrovník"
"619","510785","510521",2,"SK0318","SK0315","Lisková","Jamník"
"620","510785","510530",1,"SK0318","SK0318","Lisková","Kalameny"
"621","510785","510599",16,"SK0318","SK0318","Lisková","Likavka"
"622","510785","510637",1,"SK0318","SK0318","Lisková","Liptovská Osada"
"623","510785","510661",2,"SK0318","SK0318","Lisková","Liptovská Štiavnica"
"624","510785","510670",7,"SK0318","SK0318","Lisková","Liptovská Teplá"
"625","510785","510726",7,"SK0318","SK0315","Lisková","Liptovský Hrádok"
"626","510785","510734",1,"SK0318","SK0315","Lisková","Liptovský Ján"
"627","510785","510785",75,"SK0318","SK0318","Lisková","Lisková"
"628","510785","510807",2,"SK0318","SK0318","Lisková","¼ubochòa"
"629","510785","510815",6,"SK0318","SK0318","Lisková","Lúèky"
"630","510785","510823",3,"SK0318","SK0318","Lisková","Ludrová"
"631","510785","510998",270,"SK0318","SK0318","Lisková","Ružomberok"
"632","510785","511005",3,"SK0318","SK0318","Lisková","Liptovské Sliaèe"
"633","510785","511056",7,"SK0318","SK0318","Lisková","Štiavnièka"
"634","510785","511102",1,"SK0318","SK0318","Lisková","Valaská Dubová"
"635","510785","511153",1,"SK0318","SK0315","Lisková","Vlachy"
"636","510785","511196",1,"SK0318","SK0315","Lisková","Závažná Poruba"
"637","510793","507300",1,"SK0315","SK0318","¼ube¾a","Ivachnová"
"638","510793","510262",151,"SK0315","SK0315","¼ube¾a","Liptovský Mikuláš"
"639","510793","510301",1,"SK0315","SK0318","¼ube¾a","Bešeòová"
"640","510793","510327",1,"SK0315","SK0315","¼ube¾a","Bobrovec"
"641","510793","510386",6,"SK0315","SK0315","¼ube¾a","Demänovská Dolina"
"642","510793","510408",10,"SK0315","SK0315","¼ube¾a","Dúbrava"
"643","510793","510424",2,"SK0315","SK0315","¼ube¾a","Gôtovany"
"644","510793","510521",1,"SK0315","SK0315","¼ube¾a","Jamník"
"645","510793","510572",1,"SK0315","SK0315","¼ube¾a","Kvaèany"
"646","510793","510670",2,"SK0315","SK0318","¼ube¾a","Liptovská Teplá"
"647","510793","510696",1,"SK0315","SK0315","¼ube¾a","Liptovské K¾aèany"
"648","510793","510726",8,"SK0315","SK0315","¼ube¾a","Liptovský Hrádok"
"649","510793","510734",4,"SK0315","SK0315","¼ube¾a","Liptovský Ján"
"650","510793","510742",1,"SK0315","SK0318","¼ube¾a","Liptovský Michal"
"651","510793","510785",3,"SK0315","SK0318","¼ube¾a","Lisková"
"652","510793","510793",38,"SK0315","SK0315","¼ube¾a","¼ube¾a"
"653","510793","510815",2,"SK0315","SK0318","¼ube¾a","Lúèky"
"654","510793","510831",2,"SK0315","SK0315","¼ube¾a","Malatíny"
"655","510793","510904",2,"SK0315","SK0315","¼ube¾a","Partizánska ¼upèa"
"656","510793","510998",28,"SK0315","SK0318","¼ube¾a","Ružomberok"
"657","510793","511048",2,"SK0315","SK0315","¼ube¾a","Svätý Kríž"
"658","510793","511099",1,"SK0315","SK0315","¼ube¾a","Uhorská Ves"
"659","510793","511153",3,"SK0315","SK0315","¼ube¾a","Vlachy"
"660","510793","511170",1,"SK0315","SK0315","¼ube¾a","Východná"
"661","510793","511196",12,"SK0315","SK0315","¼ube¾a","Závažná Poruba"
"662","510807","507300",1,"SK0318","SK0318","¼ubochòa","Ivachnová"
"663","510807","510262",6,"SK0318","SK0315","¼ubochòa","Liptovský Mikuláš"
"664","510807","510441",1,"SK0318","SK0318","¼ubochòa","Hubová"
"665","510807","510599",1,"SK0318","SK0318","¼ubochòa","Likavka"
"666","510807","510637",1,"SK0318","SK0318","¼ubochòa","Liptovská Osada"
"667","510807","510661",2,"SK0318","SK0318","¼ubochòa","Liptovská Štiavnica"
"668","510807","510726",1,"SK0318","SK0315","¼ubochòa","Liptovský Hrádok"
"669","510807","510807",92,"SK0318","SK0318","¼ubochòa","¼ubochòa"
"670","510807","510815",1,"SK0318","SK0318","¼ubochòa","Lúèky"
"671","510807","510998",86,"SK0318","SK0318","¼ubochòa","Ružomberok"
"672","510807","511030",3,"SK0318","SK0318","¼ubochòa","Stankovany"
"673","510807","511056",2,"SK0318","SK0318","¼ubochòa","Štiavnièka"
"674","510815","507300",1,"SK0318","SK0318","Lúèky","Ivachnová"
"675","510815","510262",24,"SK0318","SK0315","Lúèky","Liptovský Mikuláš"
"676","510815","510301",8,"SK0318","SK0318","Lúèky","Bešeòová"
"677","510815","510386",3,"SK0318","SK0315","Lúèky","Demänovská Dolina"
"678","510815","510530",1,"SK0318","SK0318","Lúèky","Kalameny"
"679","510815","510599",8,"SK0318","SK0318","Lúèky","Likavka"
"680","510815","510653",2,"SK0318","SK0315","Lúèky","Liptovská Sielnica"
"681","510815","510661",3,"SK0318","SK0318","Lúèky","Liptovská Štiavnica"
"682","510815","510670",29,"SK0318","SK0318","Lúèky","Liptovská Teplá"
"683","510815","510718",1,"SK0318","SK0318","Lúèky","Liptovské Revúce"
"684","510815","510726",3,"SK0318","SK0315","Lúèky","Liptovský Hrádok"
"685","510815","510785",4,"SK0318","SK0318","Lúèky","Lisková"
"686","510815","510807",2,"SK0318","SK0318","Lúèky","¼ubochòa"
"687","510815","510815",96,"SK0318","SK0318","Lúèky","Lúèky"
"688","510815","510904",2,"SK0318","SK0315","Lúèky","Partizánska ¼upèa"
"689","510815","510947",1,"SK0318","SK0315","Lúèky","Podtureò"
"690","510815","510998",128,"SK0318","SK0318","Lúèky","Ružomberok"
"691","510815","511153",3,"SK0318","SK0315","Lúèky","Vlachy"
"692","510815","511196",1,"SK0318","SK0315","Lúèky","Závažná Poruba"
"693","510823","507300",1,"SK0318","SK0318","Ludrová","Ivachnová"
"694","510823","510262",9,"SK0318","SK0315","Ludrová","Liptovský Mikuláš"
"695","510823","510408",1,"SK0318","SK0315","Ludrová","Dúbrava"
"696","510823","510548",1,"SK0318","SK0318","Ludrová","Komjatná"
"697","510823","510599",5,"SK0318","SK0318","Ludrová","Likavka"
"698","510823","510637",1,"SK0318","SK0318","Ludrová","Liptovská Osada"
"699","510823","510661",1,"SK0318","SK0318","Ludrová","Liptovská Štiavnica"
"700","510823","510785",2,"SK0318","SK0318","Ludrová","Lisková"
"701","510823","510823",32,"SK0318","SK0318","Ludrová","Ludrová"
"702","510823","510955",1,"SK0318","SK0318","Ludrová","Potok"
"703","510823","510998",154,"SK0318","SK0318","Ludrová","Ružomberok"
"704","510823","511056",5,"SK0318","SK0318","Ludrová","Štiavnièka"
"705","510831","507300",3,"SK0315","SK0318","Malatíny","Ivachnová"
"706","510831","510262",17,"SK0315","SK0315","Malatíny","Liptovský Mikuláš"
"707","510831","510386",3,"SK0315","SK0315","Malatíny","Demänovská Dolina"
"708","510831","510726",1,"SK0315","SK0315","Malatíny","Liptovský Hrádok"
"709","510831","510734",1,"SK0315","SK0315","Malatíny","Liptovský Ján"
"710","510831","510807",1,"SK0315","SK0318","Malatíny","¼ubochòa"
"711","510831","510831",4,"SK0315","SK0315","Malatíny","Malatíny"
"712","510831","510904",6,"SK0315","SK0315","Malatíny","Partizánska ¼upèa"
"713","510831","510947",1,"SK0315","SK0315","Malatíny","Podtureò"
"714","510831","510998",13,"SK0315","SK0318","Malatíny","Ružomberok"
"715","510831","511005",1,"SK0315","SK0318","Malatíny","Liptovské Sliaèe"
"716","510831","511153",1,"SK0315","SK0315","Malatíny","Vlachy"
"717","510840","510262",5,"SK0315","SK0315","Malé Borové","Liptovský Mikuláš"
"718","510840","510572",1,"SK0315","SK0315","Malé Borové","Kvaèany"
"719","510840","510726",1,"SK0315","SK0315","Malé Borové","Liptovský Hrádok"
"720","510840","510840",1,"SK0315","SK0315","Malé Borové","Malé Borové"
"721","510840","510947",1,"SK0315","SK0315","Malé Borové","Podtureò"
"722","510840","511200",1,"SK0315","SK0315","Malé Borové","Žiar"
"723","510858","510262",3,"SK0315","SK0315","Malužiná","Liptovský Mikuláš"
"724","510858","510467",1,"SK0315","SK0315","Malužiná","Hybe"
"725","510858","510726",20,"SK0315","SK0315","Malužiná","Liptovský Hrádok"
"726","510858","510858",26,"SK0315","SK0315","Malužiná","Malužiná"
"727","510858","510874",1,"SK0315","SK0315","Malužiná","Nižná Boca"
"728","510858","511013",1,"SK0315","SK0315","Malužiná","Smreèany"
"729","510858","511099",1,"SK0315","SK0315","Malužiná","Uhorská Ves"
"730","510858","511188",2,"SK0315","SK0315","Malužiná","Vyšná Boca"
"731","510858","558281",5,"SK0315","SK0315","Malužiná","Liptovská Porúbka"
"732","510866","510262",2,"SK0318","SK0315","Martinèek","Liptovský Mikuláš"
"733","510866","510599",14,"SK0318","SK0318","Martinèek","Likavka"
"734","510866","510726",1,"SK0318","SK0315","Martinèek","Liptovský Hrádok"
"735","510866","510785",2,"SK0318","SK0318","Martinèek","Lisková"
"736","510866","510866",5,"SK0318","SK0318","Martinèek","Martinèek"
"737","510866","510998",62,"SK0318","SK0318","Martinèek","Ružomberok"
"738","510874","510262",8,"SK0315","SK0315","Nižná Boca","Liptovský Mikuláš"
"739","510874","510726",6,"SK0315","SK0315","Nižná Boca","Liptovský Hrádok"
"740","510874","510734",1,"SK0315","SK0315","Nižná Boca","Liptovský Ján"
"741","510874","510858",6,"SK0315","SK0315","Nižná Boca","Malužiná"
"742","510874","510874",5,"SK0315","SK0315","Nižná Boca","Nižná Boca"
"743","510874","510998",1,"SK0315","SK0318","Nižná Boca","Ružomberok"
"744","510874","511129",1,"SK0315","SK0315","Nižná Boca","Važec"
"745","510874","558281",1,"SK0315","SK0315","Nižná Boca","Liptovská Porúbka"
"746","510904","507300",7,"SK0315","SK0318","Partizánska ¼upèa","Ivachnová"
"747","510904","510262",67,"SK0315","SK0315","Partizánska ¼upèa","Liptovský Mikuláš"
"748","510904","510301",3,"SK0315","SK0318","Partizánska ¼upèa","Bešeòová"
"749","510904","510386",2,"SK0315","SK0315","Partizánska ¼upèa","Demänovská Dolina"
"750","510904","510408",1,"SK0315","SK0315","Partizánska ¼upèa","Dúbrava"
"751","510904","510416",1,"SK0315","SK0315","Partizánska ¼upèa","Galovany"
"752","510904","510424",1,"SK0315","SK0315","Partizánska ¼upèa","Gôtovany"
"753","510904","510599",1,"SK0315","SK0318","Partizánska ¼upèa","Likavka"
"754","510904","510637",1,"SK0315","SK0318","Partizánska ¼upèa","Liptovská Osada"
"755","510904","510670",7,"SK0315","SK0318","Partizánska ¼upèa","Liptovská Teplá"
"756","510904","510726",7,"SK0315","SK0315","Partizánska ¼upèa","Liptovský Hrádok"
"757","510904","510742",1,"SK0315","SK0318","Partizánska ¼upèa","Liptovský Michal"
"758","510904","510785",4,"SK0315","SK0318","Partizánska ¼upèa","Lisková"
"759","510904","510793",4,"SK0315","SK0315","Partizánska ¼upèa","¼ube¾a"
"760","510904","510807",1,"SK0315","SK0318","Partizánska ¼upèa","¼ubochòa"
"761","510904","510815",1,"SK0315","SK0318","Partizánska ¼upèa","Lúèky"
"762","510904","510831",4,"SK0315","SK0315","Partizánska ¼upèa","Malatíny"
"763","510904","510904",94,"SK0315","SK0315","Partizánska ¼upèa","Partizánska ¼upèa"
"764","510904","510998",67,"SK0315","SK0318","Partizánska ¼upèa","Ružomberok"
"765","510904","511005",1,"SK0315","SK0318","Partizánska ¼upèa","Liptovské Sliaèe"
"766","510904","511196",2,"SK0315","SK0315","Partizánska ¼upèa","Závažná Poruba"
"767","510912","510262",49,"SK0315","SK0315","Pavèina Lehota","Liptovský Mikuláš"
"768","510912","510301",1,"SK0315","SK0318","Pavèina Lehota","Bešeòová"
"769","510912","510386",7,"SK0315","SK0315","Pavèina Lehota","Demänovská Dolina"
"770","510912","510611",1,"SK0315","SK0315","Pavèina Lehota","Liptovská Kokava"
"771","510912","510726",2,"SK0315","SK0315","Pavèina Lehota","Liptovský Hrádok"
"772","510912","510734",1,"SK0315","SK0315","Pavèina Lehota","Liptovský Ján"
"773","510912","510904",1,"SK0315","SK0315","Pavèina Lehota","Partizánska ¼upèa"
"774","510912","510912",7,"SK0315","SK0315","Pavèina Lehota","Pavèina Lehota"
"775","510912","510947",1,"SK0315","SK0315","Pavèina Lehota","Podtureò"
"776","510912","580287",1,"SK0315","SK0315","Pavèina Lehota","Liptovský Peter"
"777","510921","510262",36,"SK0315","SK0315","Pavlova Ves","Liptovský Mikuláš"
"778","510921","510327",3,"SK0315","SK0315","Pavlova Ves","Bobrovec"
"779","510921","510386",1,"SK0315","SK0315","Pavlova Ves","Demänovská Dolina"
"780","510921","510653",1,"SK0315","SK0315","Pavlova Ves","Liptovská Sielnica"
"781","510921","510726",3,"SK0315","SK0315","Pavlova Ves","Liptovský Hrádok"
"782","510921","510921",1,"SK0315","SK0315","Pavlova Ves","Pavlova Ves"
"783","510921","510947",1,"SK0315","SK0315","Pavlova Ves","Podtureò"
"784","510921","511048",1,"SK0315","SK0315","Pavlova Ves","Svätý Kríž"
"785","510921","511196",2,"SK0315","SK0315","Pavlova Ves","Závažná Poruba"
"786","510947","510262",139,"SK0315","SK0315","Podtureò","Liptovský Mikuláš"
"787","510947","510301",2,"SK0315","SK0318","Podtureò","Bešeòová"
"788","510947","510386",9,"SK0315","SK0315","Podtureò","Demänovská Dolina"
"789","510947","510408",1,"SK0315","SK0315","Podtureò","Dúbrava"
"790","510947","510521",1,"SK0315","SK0315","Podtureò","Jamník"
"791","510947","510670",1,"SK0315","SK0318","Podtureò","Liptovská Teplá"
"792","510947","510726",62,"SK0315","SK0315","Podtureò","Liptovský Hrádok"
"793","510947","510734",14,"SK0315","SK0315","Podtureò","Liptovský Ján"
"794","510947","510751",2,"SK0315","SK0315","Podtureò","Liptovský Ondrej"
"795","510947","510858",1,"SK0315","SK0315","Podtureò","Malužiná"
"796","510947","510947",27,"SK0315","SK0315","Podtureò","Podtureò"
"797","510947","510963",2,"SK0315","SK0315","Podtureò","Pribylina"
"798","510947","510998",11,"SK0315","SK0318","Podtureò","Ružomberok"
"799","510947","511099",5,"SK0315","SK0315","Podtureò","Uhorská Ves"
"800","510947","511145",1,"SK0315","SK0315","Podtureò","Veterná Poruba"
"801","510947","511196",5,"SK0315","SK0315","Podtureò","Závažná Poruba"
"802","510947","558281",1,"SK0315","SK0315","Podtureò","Liptovská Porúbka"
"803","510955","510262",3,"SK0318","SK0315","Potok","Liptovský Mikuláš"
"804","510955","510301",1,"SK0318","SK0318","Potok","Bešeòová"
"805","510955","510408",1,"SK0318","SK0315","Potok","Dúbrava"
"806","510955","510785",2,"SK0318","SK0318","Potok","Lisková"
"807","510955","510955",2,"SK0318","SK0318","Potok","Potok"
"808","510955","510998",10,"SK0318","SK0318","Potok","Ružomberok"
"809","510955","511153",1,"SK0318","SK0315","Potok","Vlachy"
"810","510963","510262",49,"SK0315","SK0315","Pribylina","Liptovský Mikuláš"
"811","510963","510386",2,"SK0315","SK0315","Pribylina","Demänovská Dolina"
"812","510963","510408",1,"SK0315","SK0315","Pribylina","Dúbrava"
"813","510963","510513",1,"SK0315","SK0315","Pribylina","Jalovec"
"814","510963","510564",3,"SK0315","SK0315","Pribylina","Krá¾ova Lehota"
"815","510963","510611",2,"SK0315","SK0315","Pribylina","Liptovská Kokava"
"816","510963","510726",56,"SK0315","SK0315","Pribylina","Liptovský Hrádok"
"817","510963","510734",1,"SK0315","SK0315","Pribylina","Liptovský Ján"
"818","510963","510947",4,"SK0315","SK0315","Pribylina","Podtureò"
"819","510963","510963",48,"SK0315","SK0315","Pribylina","Pribylina"
"820","510963","510998",3,"SK0315","SK0318","Pribylina","Ružomberok"
"821","510963","511111",2,"SK0315","SK0315","Pribylina","Vavrišovo"
"822","510963","511129",1,"SK0315","SK0315","Pribylina","Važec"
"823","510963","511170",2,"SK0315","SK0315","Pribylina","Východná"
"824","510963","558281",3,"SK0315","SK0315","Pribylina","Liptovská Porúbka"
"825","510963","580287",1,"SK0315","SK0315","Pribylina","Liptovský Peter"
"826","510971","510262",25,"SK0315","SK0315","Prosiek","Liptovský Mikuláš"
"827","510971","510301",1,"SK0315","SK0318","Prosiek","Bešeòová"
"828","510971","510351",1,"SK0315","SK0315","Prosiek","Bukovina"
"829","510971","510572",1,"SK0315","SK0315","Prosiek","Kvaèany"
"830","510971","510653",2,"SK0315","SK0315","Prosiek","Liptovská Sielnica"
"831","510971","510700",1,"SK0315","SK0315","Prosiek","Liptovské Matiašovce"
"832","510971","510726",1,"SK0315","SK0315","Prosiek","Liptovský Hrádok"
"833","510971","510734",1,"SK0315","SK0315","Prosiek","Liptovský Ján"
"834","510971","510777",1,"SK0315","SK0315","Prosiek","Liptovský Trnovec"
"835","510971","510912",1,"SK0315","SK0315","Prosiek","Pavèina Lehota"
"836","510971","510971",4,"SK0315","SK0315","Prosiek","Prosiek"
"837","510971","510998",4,"SK0315","SK0318","Prosiek","Ružomberok"
"838","510971","511013",1,"SK0315","SK0315","Prosiek","Smreèany"
"839","510971","511196",1,"SK0315","SK0315","Prosiek","Závažná Poruba"
"840","510998","507300",16,"SK0318","SK0318","Ružomberok","Ivachnová"
"841","510998","510262",209,"SK0318","SK0315","Ružomberok","Liptovský Mikuláš"
"842","510998","510301",14,"SK0318","SK0318","Ružomberok","Bešeòová"
"843","510998","510327",1,"SK0318","SK0315","Ružomberok","Bobrovec"
"844","510998","510386",6,"SK0318","SK0315","Ružomberok","Demänovská Dolina"
"845","510998","510408",6,"SK0318","SK0315","Ružomberok","Dúbrava"
"846","510998","510416",1,"SK0318","SK0315","Ružomberok","Galovany"
"847","510998","510441",4,"SK0318","SK0318","Ružomberok","Hubová"
"848","510998","510530",1,"SK0318","SK0318","Ružomberok","Kalameny"
"849","510998","510548",6,"SK0318","SK0318","Ružomberok","Komjatná"
"850","510998","510599",113,"SK0318","SK0318","Ružomberok","Likavka"
"851","510998","510602",1,"SK0318","SK0315","Ružomberok","Liptovská Anna"
"852","510998","510629",4,"SK0318","SK0318","Ružomberok","Liptovská Lúžna"
"853","510998","510637",15,"SK0318","SK0318","Ružomberok","Liptovská Osada"
"854","510998","510653",1,"SK0318","SK0315","Ružomberok","Liptovská Sielnica"
"855","510998","510661",24,"SK0318","SK0318","Ružomberok","Liptovská Štiavnica"
"856","510998","510670",27,"SK0318","SK0318","Ružomberok","Liptovská Teplá"
"857","510998","510718",4,"SK0318","SK0318","Ružomberok","Liptovské Revúce"
"858","510998","510726",26,"SK0318","SK0315","Ružomberok","Liptovský Hrádok"
"859","510998","510734",2,"SK0318","SK0315","Ružomberok","Liptovský Ján"
"860","510998","510742",1,"SK0318","SK0318","Ružomberok","Liptovský Michal"
"861","510998","510777",1,"SK0318","SK0315","Ružomberok","Liptovský Trnovec"
"862","510998","510785",43,"SK0318","SK0318","Ružomberok","Lisková"
"863","510998","510793",1,"SK0318","SK0315","Ružomberok","¼ube¾a"
"864","510998","510807",48,"SK0318","SK0318","Ružomberok","¼ubochòa"
"865","510998","510815",16,"SK0318","SK0318","Ružomberok","Lúèky"
"866","510998","510823",21,"SK0318","SK0318","Ružomberok","Ludrová"
"867","510998","510904",13,"SK0318","SK0315","Ružomberok","Partizánska ¼upèa"
"868","510998","510947",2,"SK0318","SK0315","Ružomberok","Podtureò"
"869","510998","510955",4,"SK0318","SK0318","Ružomberok","Potok"
"870","510998","510998",4609,"SK0318","SK0318","Ružomberok","Ružomberok"
"871","510998","511005",23,"SK0318","SK0318","Ružomberok","Liptovské Sliaèe"
"872","510998","511030",4,"SK0318","SK0318","Ružomberok","Stankovany"
"873","510998","511056",38,"SK0318","SK0318","Ružomberok","Štiavnièka"
