"","obecA","obecB","pocet","okresA","okresB","obecA_nazov","obecB_nazov"
"874","510998","511064",1,"SK0318","SK0318","Ružomberok","Švošov"
"875","510998","511102",1,"SK0318","SK0318","Ružomberok","Valaská Dubová"
"876","510998","511153",5,"SK0318","SK0315","Ružomberok","Vlachy"
"877","510998","511170",1,"SK0318","SK0315","Ružomberok","Východná"
"878","510998","511196",7,"SK0318","SK0315","Ružomberok","Závažná Poruba"
"879","511005","507300",9,"SK0318","SK0318","Liptovské Sliaèe","Ivachnová"
"880","511005","507407",1,"SK0318","SK0318","Liptovské Sliaèe","Turík"
"881","511005","510262",32,"SK0318","SK0315","Liptovské Sliaèe","Liptovský Mikuláš"
"882","511005","510301",7,"SK0318","SK0318","Liptovské Sliaèe","Bešeòová"
"883","511005","510335",1,"SK0318","SK0315","Liptovské Sliaèe","Bobrovník"
"884","511005","510408",1,"SK0318","SK0315","Liptovské Sliaèe","Dúbrava"
"885","511005","510416",1,"SK0318","SK0315","Liptovské Sliaèe","Galovany"
"886","511005","510599",15,"SK0318","SK0318","Liptovské Sliaèe","Likavka"
"887","511005","510637",2,"SK0318","SK0318","Liptovské Sliaèe","Liptovská Osada"
"888","511005","510653",1,"SK0318","SK0315","Liptovské Sliaèe","Liptovská Sielnica"
"889","511005","510661",2,"SK0318","SK0318","Liptovské Sliaèe","Liptovská Štiavnica"
"890","511005","510670",3,"SK0318","SK0318","Liptovské Sliaèe","Liptovská Teplá"
"891","511005","510726",3,"SK0318","SK0315","Liptovské Sliaèe","Liptovský Hrádok"
"892","511005","510734",1,"SK0318","SK0315","Liptovské Sliaèe","Liptovský Ján"
"893","511005","510785",12,"SK0318","SK0318","Liptovské Sliaèe","Lisková"
"894","511005","510807",3,"SK0318","SK0318","Liptovské Sliaèe","¼ubochòa"
"895","511005","510815",3,"SK0318","SK0318","Liptovské Sliaèe","Lúèky"
"896","511005","510823",1,"SK0318","SK0318","Liptovské Sliaèe","Ludrová"
"897","511005","510904",5,"SK0318","SK0315","Liptovské Sliaèe","Partizánska ¼upèa"
"898","511005","510998",506,"SK0318","SK0318","Liptovské Sliaèe","Ružomberok"
"899","511005","511005",125,"SK0318","SK0318","Liptovské Sliaèe","Liptovské Sliaèe"
"900","511005","511056",9,"SK0318","SK0318","Liptovské Sliaèe","Štiavnièka"
"901","511005","511153",2,"SK0318","SK0315","Liptovské Sliaèe","Vlachy"
"902","511005","511196",4,"SK0318","SK0315","Liptovské Sliaèe","Závažná Poruba"
"903","511013","510262",106,"SK0315","SK0315","Smreèany","Liptovský Mikuláš"
"904","511013","510327",2,"SK0315","SK0315","Smreèany","Bobrovec"
"905","511013","510386",6,"SK0315","SK0315","Smreèany","Demänovská Dolina"
"906","511013","510513",1,"SK0315","SK0315","Smreèany","Jalovec"
"907","511013","510521",2,"SK0315","SK0315","Smreèany","Jamník"
"908","511013","510572",1,"SK0315","SK0315","Smreèany","Kvaèany"
"909","511013","510726",6,"SK0315","SK0315","Smreèany","Liptovský Hrádok"
"910","511013","510734",1,"SK0315","SK0315","Smreèany","Liptovský Ján"
"911","511013","510947",2,"SK0315","SK0315","Smreèany","Podtureò"
"912","511013","510998",2,"SK0315","SK0318","Smreèany","Ružomberok"
"913","511013","511013",30,"SK0315","SK0315","Smreèany","Smreèany"
"914","511013","511048",1,"SK0315","SK0315","Smreèany","Svätý Kríž"
"915","511013","511153",1,"SK0315","SK0315","Smreèany","Vlachy"
"916","511013","511196",4,"SK0315","SK0315","Smreèany","Závažná Poruba"
"917","511030","507300",1,"SK0318","SK0318","Stankovany","Ivachnová"
"918","511030","510262",4,"SK0318","SK0315","Stankovany","Liptovský Mikuláš"
"919","511030","510441",1,"SK0318","SK0318","Stankovany","Hubová"
"920","511030","510548",2,"SK0318","SK0318","Stankovany","Komjatná"
"921","511030","510599",3,"SK0318","SK0318","Stankovany","Likavka"
"922","511030","510785",2,"SK0318","SK0318","Stankovany","Lisková"
"923","511030","510807",17,"SK0318","SK0318","Stankovany","¼ubochòa"
"924","511030","510998",57,"SK0318","SK0318","Stankovany","Ružomberok"
"925","511030","511030",24,"SK0318","SK0318","Stankovany","Stankovany"
"926","511030","511056",1,"SK0318","SK0318","Stankovany","Štiavnièka"
"927","511030","511064",1,"SK0318","SK0318","Stankovany","Švošov"
"928","511048","510262",150,"SK0315","SK0315","Svätý Kríž","Liptovský Mikuláš"
"929","511048","510386",5,"SK0315","SK0315","Svätý Kríž","Demänovská Dolina"
"930","511048","510408",1,"SK0315","SK0315","Svätý Kríž","Dúbrava"
"931","511048","510416",1,"SK0315","SK0315","Svätý Kríž","Galovany"
"932","511048","510661",1,"SK0315","SK0318","Svätý Kríž","Liptovská Štiavnica"
"933","511048","510726",8,"SK0315","SK0315","Svätý Kríž","Liptovský Hrádok"
"934","511048","510734",1,"SK0315","SK0315","Svätý Kríž","Liptovský Ján"
"935","511048","510777",1,"SK0315","SK0315","Svätý Kríž","Liptovský Trnovec"
"936","511048","510793",2,"SK0315","SK0315","Svätý Kríž","¼ube¾a"
"937","511048","510831",2,"SK0315","SK0315","Svätý Kríž","Malatíny"
"938","511048","510904",5,"SK0315","SK0315","Svätý Kríž","Partizánska ¼upèa"
"939","511048","510947",4,"SK0315","SK0315","Svätý Kríž","Podtureò"
"940","511048","510998",6,"SK0315","SK0318","Svätý Kríž","Ružomberok"
"941","511048","511048",24,"SK0315","SK0315","Svätý Kríž","Svätý Kríž"
"942","511048","511129",1,"SK0315","SK0315","Svätý Kríž","Važec"
"943","511048","511196",20,"SK0315","SK0315","Svätý Kríž","Závažná Poruba"
"944","511056","507300",2,"SK0318","SK0318","Štiavnièka","Ivachnová"
"945","511056","510262",12,"SK0318","SK0315","Štiavnièka","Liptovský Mikuláš"
"946","511056","510301",2,"SK0318","SK0318","Štiavnièka","Bešeòová"
"947","511056","510386",1,"SK0318","SK0315","Štiavnièka","Demänovská Dolina"
"948","511056","510599",6,"SK0318","SK0318","Štiavnièka","Likavka"
"949","511056","510629",1,"SK0318","SK0318","Štiavnièka","Liptovská Lúžna"
"950","511056","510653",1,"SK0318","SK0315","Štiavnièka","Liptovská Sielnica"
"951","511056","510661",2,"SK0318","SK0318","Štiavnièka","Liptovská Štiavnica"
"952","511056","510670",1,"SK0318","SK0318","Štiavnièka","Liptovská Teplá"
"953","511056","510785",4,"SK0318","SK0318","Štiavnièka","Lisková"
"954","511056","510807",1,"SK0318","SK0318","Štiavnièka","¼ubochòa"
"955","511056","510815",1,"SK0318","SK0318","Štiavnièka","Lúèky"
"956","511056","510823",9,"SK0318","SK0318","Štiavnièka","Ludrová"
"957","511056","510955",1,"SK0318","SK0318","Štiavnièka","Potok"
"958","511056","510998",150,"SK0318","SK0318","Štiavnièka","Ružomberok"
"959","511056","511005",1,"SK0318","SK0318","Štiavnièka","Liptovské Sliaèe"
"960","511056","511056",17,"SK0318","SK0318","Štiavnièka","Štiavnièka"
"961","511064","510262",3,"SK0318","SK0315","Švošov","Liptovský Mikuláš"
"962","511064","510441",2,"SK0318","SK0318","Švošov","Hubová"
"963","511064","510548",1,"SK0318","SK0318","Švošov","Komjatná"
"964","511064","510599",3,"SK0318","SK0318","Švošov","Likavka"
"965","511064","510807",13,"SK0318","SK0318","Švošov","¼ubochòa"
"966","511064","510823",1,"SK0318","SK0318","Švošov","Ludrová"
"967","511064","510998",93,"SK0318","SK0318","Švošov","Ružomberok"
"968","511064","511056",1,"SK0318","SK0318","Švošov","Štiavnièka"
"969","511064","511064",20,"SK0318","SK0318","Švošov","Švošov"
"970","511064","511099",1,"SK0318","SK0315","Švošov","Uhorská Ves"
"971","511064","511102",1,"SK0318","SK0318","Švošov","Valaská Dubová"
"972","511072","510262",42,"SK0315","SK0315","Trstené","Liptovský Mikuláš"
"973","511072","510327",3,"SK0315","SK0315","Trstené","Bobrovec"
"974","511072","510386",2,"SK0315","SK0315","Trstené","Demänovská Dolina"
"975","511072","510726",2,"SK0315","SK0315","Trstené","Liptovský Hrádok"
"976","511072","510734",2,"SK0315","SK0315","Trstené","Liptovský Ján"
"977","511072","510998",2,"SK0315","SK0318","Trstené","Ružomberok"
"978","511072","511072",2,"SK0315","SK0315","Trstené","Trstené"
"979","511072","511196",1,"SK0315","SK0315","Trstené","Závažná Poruba"
"980","511099","510262",49,"SK0315","SK0315","Uhorská Ves","Liptovský Mikuláš"
"981","511099","510416",1,"SK0315","SK0315","Uhorská Ves","Galovany"
"982","511099","510726",26,"SK0315","SK0315","Uhorská Ves","Liptovský Hrádok"
"983","511099","510734",23,"SK0315","SK0315","Uhorská Ves","Liptovský Ján"
"984","511099","510751",1,"SK0315","SK0315","Uhorská Ves","Liptovský Ondrej"
"985","511099","510807",1,"SK0315","SK0318","Uhorská Ves","¼ubochòa"
"986","511099","510947",2,"SK0315","SK0315","Uhorská Ves","Podtureò"
"987","511099","510998",5,"SK0315","SK0318","Uhorská Ves","Ružomberok"
"988","511099","511099",9,"SK0315","SK0315","Uhorská Ves","Uhorská Ves"
"989","511099","511196",4,"SK0315","SK0315","Uhorská Ves","Závažná Poruba"
"990","511099","558281",3,"SK0315","SK0315","Uhorská Ves","Liptovská Porúbka"
"991","511102","507300",1,"SK0318","SK0318","Valaská Dubová","Ivachnová"
"992","511102","510262",1,"SK0318","SK0315","Valaská Dubová","Liptovský Mikuláš"
"993","511102","510548",2,"SK0318","SK0318","Valaská Dubová","Komjatná"
"994","511102","510599",7,"SK0318","SK0318","Valaská Dubová","Likavka"
"995","511102","510637",1,"SK0318","SK0318","Valaská Dubová","Liptovská Osada"
"996","511102","510661",1,"SK0318","SK0318","Valaská Dubová","Liptovská Štiavnica"
"997","511102","510726",1,"SK0318","SK0315","Valaská Dubová","Liptovský Hrádok"
"998","511102","510947",1,"SK0318","SK0315","Valaská Dubová","Podtureò"
"999","511102","510955",2,"SK0318","SK0318","Valaská Dubová","Potok"
"1000","511102","510998",54,"SK0318","SK0318","Valaská Dubová","Ružomberok"
"1001","511102","511102",11,"SK0318","SK0318","Valaská Dubová","Valaská Dubová"
"1002","511111","510262",39,"SK0315","SK0315","Vavrišovo","Liptovský Mikuláš"
"1003","511111","510327",1,"SK0315","SK0315","Vavrišovo","Bobrovec"
"1004","511111","510386",1,"SK0315","SK0315","Vavrišovo","Demänovská Dolina"
"1005","511111","510521",1,"SK0315","SK0315","Vavrišovo","Jamník"
"1006","511111","510611",1,"SK0315","SK0315","Vavrišovo","Liptovská Kokava"
"1007","511111","510726",70,"SK0315","SK0315","Vavrišovo","Liptovský Hrádok"
"1008","511111","510734",1,"SK0315","SK0315","Vavrišovo","Liptovský Ján"
"1009","511111","510751",2,"SK0315","SK0315","Vavrišovo","Liptovský Ondrej"
"1010","511111","510947",2,"SK0315","SK0315","Vavrišovo","Podtureò"
"1011","511111","510963",5,"SK0315","SK0315","Vavrišovo","Pribylina"
"1012","511111","510998",5,"SK0315","SK0318","Vavrišovo","Ružomberok"
"1013","511111","511099",2,"SK0315","SK0315","Vavrišovo","Uhorská Ves"
"1014","511111","511111",6,"SK0315","SK0315","Vavrišovo","Vavrišovo"
"1015","511111","511129",1,"SK0315","SK0315","Vavrišovo","Važec"
"1016","511111","511196",1,"SK0315","SK0315","Vavrišovo","Závažná Poruba"
"1017","511111","580287",2,"SK0315","SK0315","Vavrišovo","Liptovský Peter"
"1018","511129","510262",42,"SK0315","SK0315","Važec","Liptovský Mikuláš"
"1019","511129","510386",1,"SK0315","SK0315","Važec","Demänovská Dolina"
"1020","511129","510564",6,"SK0315","SK0315","Važec","Krá¾ova Lehota"
"1021","511129","510726",48,"SK0315","SK0315","Važec","Liptovský Hrádok"
"1022","511129","510734",1,"SK0315","SK0315","Važec","Liptovský Ján"
"1023","511129","510858",3,"SK0315","SK0315","Važec","Malužiná"
"1024","511129","510904",1,"SK0315","SK0315","Važec","Partizánska ¼upèa"
"1025","511129","510947",1,"SK0315","SK0315","Važec","Podtureò"
"1026","511129","510963",1,"SK0315","SK0315","Važec","Pribylina"
"1027","511129","510998",4,"SK0315","SK0318","Važec","Ružomberok"
"1028","511129","511099",1,"SK0315","SK0315","Važec","Uhorská Ves"
"1029","511129","511129",89,"SK0315","SK0315","Važec","Važec"
"1030","511129","511170",9,"SK0315","SK0315","Važec","Východná"
"1031","511129","511196",10,"SK0315","SK0315","Važec","Závažná Poruba"
"1032","511129","558281",2,"SK0315","SK0315","Važec","Liptovská Porúbka"
"1033","511137","510262",2,"SK0315","SK0315","Ve¾ké Borové","Liptovský Mikuláš"
"1034","511137","510572",1,"SK0315","SK0315","Ve¾ké Borové","Kvaèany"
"1035","511137","511137",1,"SK0315","SK0315","Ve¾ké Borové","Ve¾ké Borové"
"1036","511145","510262",73,"SK0315","SK0315","Veterná Poruba","Liptovský Mikuláš"
"1037","511145","510386",1,"SK0315","SK0315","Veterná Poruba","Demänovská Dolina"
"1038","511145","510564",1,"SK0315","SK0315","Veterná Poruba","Krá¾ova Lehota"
"1039","511145","510726",3,"SK0315","SK0315","Veterná Poruba","Liptovský Hrádok"
"1040","511145","510947",1,"SK0315","SK0315","Veterná Poruba","Podtureò"
"1041","511145","510998",2,"SK0315","SK0318","Veterná Poruba","Ružomberok"
"1042","511145","511013",6,"SK0315","SK0315","Veterná Poruba","Smreèany"
"1043","511145","511048",1,"SK0315","SK0315","Veterná Poruba","Svätý Kríž"
"1044","511145","511145",4,"SK0315","SK0315","Veterná Poruba","Veterná Poruba"
"1045","511145","511196",6,"SK0315","SK0315","Veterná Poruba","Závažná Poruba"
"1046","511153","510262",66,"SK0315","SK0315","Vlachy","Liptovský Mikuláš"
"1047","511153","510301",2,"SK0315","SK0318","Vlachy","Bešeòová"
"1048","511153","510335",2,"SK0315","SK0315","Vlachy","Bobrovník"
"1049","511153","510386",2,"SK0315","SK0315","Vlachy","Demänovská Dolina"
"1050","511153","510408",1,"SK0315","SK0315","Vlachy","Dúbrava"
"1051","511153","510424",1,"SK0315","SK0315","Vlachy","Gôtovany"
"1052","511153","510696",2,"SK0315","SK0315","Vlachy","Liptovské K¾aèany"
"1053","511153","510726",3,"SK0315","SK0315","Vlachy","Liptovský Hrádok"
"1054","511153","510793",2,"SK0315","SK0315","Vlachy","¼ube¾a"
"1055","511153","510904",1,"SK0315","SK0315","Vlachy","Partizánska ¼upèa"
"1056","511153","510998",27,"SK0315","SK0318","Vlachy","Ružomberok"
"1057","511153","511005",1,"SK0315","SK0318","Vlachy","Liptovské Sliaèe"
"1058","511153","511048",1,"SK0315","SK0315","Vlachy","Svätý Kríž"
"1059","511153","511153",32,"SK0315","SK0315","Vlachy","Vlachy"
"1060","511153","511196",6,"SK0315","SK0315","Vlachy","Závažná Poruba"
"1061","511170","510262",96,"SK0315","SK0315","Východná","Liptovský Mikuláš"
"1062","511170","510386",1,"SK0315","SK0315","Východná","Demänovská Dolina"
"1063","511170","510408",1,"SK0315","SK0315","Východná","Dúbrava"
"1064","511170","510467",9,"SK0315","SK0315","Východná","Hybe"
"1065","511170","510521",1,"SK0315","SK0315","Východná","Jamník"
"1066","511170","510564",11,"SK0315","SK0315","Východná","Krá¾ova Lehota"
"1067","511170","510599",1,"SK0315","SK0318","Východná","Likavka"
"1068","511170","510611",1,"SK0315","SK0315","Východná","Liptovská Kokava"
"1069","511170","510700",1,"SK0315","SK0315","Východná","Liptovské Matiašovce"
"1070","511170","510726",156,"SK0315","SK0315","Východná","Liptovský Hrádok"
"1071","511170","510734",5,"SK0315","SK0315","Východná","Liptovský Ján"
"1072","511170","510777",1,"SK0315","SK0315","Východná","Liptovský Trnovec"
"1073","511170","510858",6,"SK0315","SK0315","Východná","Malužiná"
"1074","511170","510947",2,"SK0315","SK0315","Východná","Podtureò"
"1075","511170","510963",1,"SK0315","SK0315","Východná","Pribylina"
"1076","511170","510998",6,"SK0315","SK0318","Východná","Ružomberok"
"1077","511170","511099",5,"SK0315","SK0315","Východná","Uhorská Ves"
"1078","511170","511129",6,"SK0315","SK0315","Východná","Važec"
"1079","511170","511170",92,"SK0315","SK0315","Východná","Východná"
"1080","511170","511196",2,"SK0315","SK0315","Východná","Závažná Poruba"
"1081","511170","558281",4,"SK0315","SK0315","Východná","Liptovská Porúbka"
"1082","511188","510262",6,"SK0315","SK0315","Vyšná Boca","Liptovský Mikuláš"
"1083","511188","510521",1,"SK0315","SK0315","Vyšná Boca","Jamník"
"1084","511188","510726",1,"SK0315","SK0315","Vyšná Boca","Liptovský Hrádok"
"1085","511188","510858",2,"SK0315","SK0315","Vyšná Boca","Malužiná"
"1086","511188","510874",1,"SK0315","SK0315","Vyšná Boca","Nižná Boca"
"1087","511188","510947",1,"SK0315","SK0315","Vyšná Boca","Podtureò"
"1088","511188","511188",2,"SK0315","SK0315","Vyšná Boca","Vyšná Boca"
"1089","511196","510262",138,"SK0315","SK0315","Závažná Poruba","Liptovský Mikuláš"
"1090","511196","510301",1,"SK0315","SK0318","Závažná Poruba","Bešeòová"
"1091","511196","510386",8,"SK0315","SK0315","Závažná Poruba","Demänovská Dolina"
"1092","511196","510467",1,"SK0315","SK0315","Závažná Poruba","Hybe"
"1093","511196","510653",1,"SK0315","SK0315","Závažná Poruba","Liptovská Sielnica"
"1094","511196","510670",1,"SK0315","SK0318","Závažná Poruba","Liptovská Teplá"
"1095","511196","510726",23,"SK0315","SK0315","Závažná Poruba","Liptovský Hrádok"
"1096","511196","510734",1,"SK0315","SK0315","Závažná Poruba","Liptovský Ján"
"1097","511196","510751",2,"SK0315","SK0315","Závažná Poruba","Liptovský Ondrej"
"1098","511196","510785",1,"SK0315","SK0318","Závažná Poruba","Lisková"
"1099","511196","510793",1,"SK0315","SK0315","Závažná Poruba","¼ube¾a"
"1100","511196","510947",3,"SK0315","SK0315","Závažná Poruba","Podtureò"
"1101","511196","510998",7,"SK0315","SK0318","Závažná Poruba","Ružomberok"
"1102","511196","511099",2,"SK0315","SK0315","Závažná Poruba","Uhorská Ves"
"1103","511196","511170",1,"SK0315","SK0315","Závažná Poruba","Východná"
"1104","511196","511196",51,"SK0315","SK0315","Závažná Poruba","Závažná Poruba"
"1105","511196","511200",1,"SK0315","SK0315","Závažná Poruba","Žiar"
"1106","511200","510262",72,"SK0315","SK0315","Žiar","Liptovský Mikuláš"
"1107","511200","510386",2,"SK0315","SK0315","Žiar","Demänovská Dolina"
"1108","511200","510408",1,"SK0315","SK0315","Žiar","Dúbrava"
"1109","511200","510726",10,"SK0315","SK0315","Žiar","Liptovský Hrádok"
"1110","511200","510785",2,"SK0315","SK0318","Žiar","Lisková"
"1111","511200","510831",1,"SK0315","SK0315","Žiar","Malatíny"
"1112","511200","510998",5,"SK0315","SK0318","Žiar","Ružomberok"
"1113","511200","511013",4,"SK0315","SK0315","Žiar","Smreèany"
"1114","511200","511048",2,"SK0315","SK0315","Žiar","Svätý Kríž"
"1115","511200","511145",2,"SK0315","SK0315","Žiar","Veterná Poruba"
"1116","511200","511153",1,"SK0315","SK0315","Žiar","Vlachy"
"1117","511200","511196",4,"SK0315","SK0315","Žiar","Závažná Poruba"
"1118","511200","511200",10,"SK0315","SK0315","Žiar","Žiar"
"1119","556807","510262",10,"SK0315","SK0315","Ižipovce","Liptovský Mikuláš"
"1120","556807","510351",1,"SK0315","SK0315","Ižipovce","Bukovina"
"1121","556807","510572",1,"SK0315","SK0315","Ižipovce","Kvaèany"
"1122","556807","510726",1,"SK0315","SK0315","Ižipovce","Liptovský Hrádok"
"1123","556807","510777",1,"SK0315","SK0315","Ižipovce","Liptovský Trnovec"
"1124","556807","510793",1,"SK0315","SK0315","Ižipovce","¼ube¾a"
"1125","556807","510904",1,"SK0315","SK0315","Ižipovce","Partizánska ¼upèa"
"1126","556807","510971",1,"SK0315","SK0315","Ižipovce","Prosiek"
"1127","558281","510262",36,"SK0315","SK0315","Liptovská Porúbka","Liptovský Mikuláš"
"1128","558281","510335",1,"SK0315","SK0315","Liptovská Porúbka","Bobrovník"
"1129","558281","510386",2,"SK0315","SK0315","Liptovská Porúbka","Demänovská Dolina"
"1130","558281","510408",1,"SK0315","SK0315","Liptovská Porúbka","Dúbrava"
"1131","558281","510467",1,"SK0315","SK0315","Liptovská Porúbka","Hybe"
"1132","558281","510521",1,"SK0315","SK0315","Liptovská Porúbka","Jamník"
"1133","558281","510564",3,"SK0315","SK0315","Liptovská Porúbka","Krá¾ova Lehota"
"1134","558281","510611",1,"SK0315","SK0315","Liptovská Porúbka","Liptovská Kokava"
"1135","558281","510661",1,"SK0315","SK0318","Liptovská Porúbka","Liptovská Štiavnica"
"1136","558281","510726",127,"SK0315","SK0315","Liptovská Porúbka","Liptovský Hrádok"
"1137","558281","510734",4,"SK0315","SK0315","Liptovská Porúbka","Liptovský Ján"
"1138","558281","510751",1,"SK0315","SK0315","Liptovská Porúbka","Liptovský Ondrej"
"1139","558281","510858",2,"SK0315","SK0315","Liptovská Porúbka","Malužiná"
"1140","558281","510947",6,"SK0315","SK0315","Liptovská Porúbka","Podtureò"
"1141","558281","510963",1,"SK0315","SK0315","Liptovská Porúbka","Pribylina"
"1142","558281","510998",2,"SK0315","SK0318","Liptovská Porúbka","Ružomberok"
"1143","558281","511056",1,"SK0315","SK0318","Liptovská Porúbka","Štiavnièka"
"1144","558281","511099",5,"SK0315","SK0315","Liptovská Porúbka","Uhorská Ves"
"1145","558281","511170",2,"SK0315","SK0315","Liptovská Porúbka","Východná"
"1146","558281","511196",2,"SK0315","SK0315","Liptovská Porúbka","Závažná Poruba"
"1147","558281","558281",26,"SK0315","SK0315","Liptovská Porúbka","Liptovská Porúbka"
"1148","580287","510262",84,"SK0315","SK0315","Liptovský Peter","Liptovský Mikuláš"
"1149","580287","510386",5,"SK0315","SK0315","Liptovský Peter","Demänovská Dolina"
"1150","580287","510467",1,"SK0315","SK0315","Liptovský Peter","Hybe"
"1151","580287","510521",3,"SK0315","SK0315","Liptovský Peter","Jamník"
"1152","580287","510564",2,"SK0315","SK0315","Liptovský Peter","Krá¾ova Lehota"
"1153","580287","510611",3,"SK0315","SK0315","Liptovský Peter","Liptovská Kokava"
"1154","580287","510726",154,"SK0315","SK0315","Liptovský Peter","Liptovský Hrádok"
"1155","580287","510734",5,"SK0315","SK0315","Liptovský Peter","Liptovský Ján"
"1156","580287","510751",1,"SK0315","SK0315","Liptovský Peter","Liptovský Ondrej"
"1157","580287","510858",4,"SK0315","SK0315","Liptovský Peter","Malužiná"
"1158","580287","510947",7,"SK0315","SK0315","Liptovský Peter","Podtureò"
"1159","580287","510963",9,"SK0315","SK0315","Liptovský Peter","Pribylina"
"1160","580287","510998",3,"SK0315","SK0318","Liptovský Peter","Ružomberok"
"1161","580287","511111",3,"SK0315","SK0315","Liptovský Peter","Vavrišovo"
"1162","580287","511170",1,"SK0315","SK0315","Liptovský Peter","Východná"
"1163","580287","511196",3,"SK0315","SK0315","Liptovský Peter","Závažná Poruba"
"1164","580287","558281",7,"SK0315","SK0315","Liptovský Peter","Liptovská Porúbka"
"1165","580287","580287",11,"SK0315","SK0315","Liptovský Peter","Liptovský Peter"
